contrast,correlation,energy,homogeneity,ASM,dissimilarity,filename,label
0.384580441,0.600108559,0.188109138,0.405771467,0.149799784,0.522802698,histogram_databaru_random_gray_OK_crop_OK_OK-135-20241119-121420-685.BMP,OK
0.251642505,0.767760679,0.229297641,0.484263664,0.184969088,0.382881918,histogram_databaru_random_gray_OK_crop_OK_OK-136-20241119-121422-192.BMP,OK
0.203693142,0.830971431,0.267837572,0.573798906,0.21864764,0.319166399,histogram_databaru_random_gray_OK_crop_OK_OK-137-20241119-121423-419.BMP,OK
0.203607263,0.829427237,0.298628234,0.459214208,0.246089884,0.329211719,histogram_databaru_random_gray_OK_crop_OK_OK-138-20241119-121424-219.BMP,OK
0.229886753,0.795312453,0.213705092,0.395207824,0.171555088,0.3837562,histogram_databaru_random_gray_OK_crop_OK_OK-139-20241119-121425-212.BMP,OK
0.600730147,0.393604043,0.04947329,0.320283853,0.037677355,0.75530814,histogram_databaru_random_gray_OK_crop_OK_OK-14-20241119-120724-986.BMP,OK
0.298493805,0.70491167,0.195438813,0.332425502,0.155996063,0.488741391,histogram_databaru_random_gray_OK_crop_OK_OK-140-20241119-121427-049.BMP,OK
0.344068177,0.665826817,0.293061286,0.362691517,0.241093107,0.453609535,histogram_databaru_random_gray_OK_crop_OK_OK-141-20241119-121508-864.BMP,OK
0.43422665,0.584779302,0.170602145,0.158575791,0.135108984,0.594600864,histogram_databaru_random_gray_OK_crop_OK_OK-142-20241119-121510-728.BMP,OK
0.45864109,0.545874093,0.150450249,0.108050064,0.118389105,0.650126682,histogram_databaru_random_gray_OK_crop_OK_OK-143-20241119-121511-719.BMP,OK
0.548153992,0.456108692,0.11671225,0.046960341,0.090853,0.766709489,histogram_databaru_random_gray_OK_crop_OK_OK-144-20241119-121512-749.BMP,OK
0.483482555,0.529240773,0.084126391,0.100092648,0.064799363,0.765228562,histogram_databaru_random_gray_OK_crop_OK_OK-145-20241119-121513-541.BMP,OK
0.289760232,0.723685514,0.199659849,0.270326011,0.159576627,0.467044927,histogram_databaru_random_gray_OK_crop_OK_OK-146-20241119-121515-130.BMP,OK
0.217783772,0.800210577,0.276672018,0.357069182,0.226472703,0.375673554,histogram_databaru_random_gray_OK_crop_OK_OK-147-20241119-121516-147.BMP,OK
0.243468033,0.765127717,0.265492581,0.411576118,0.216577153,0.386271991,histogram_databaru_random_gray_OK_crop_OK_OK-148-20241119-121520-537.BMP,OK
0.251455349,0.748386451,0.323744024,0.484233526,0.268826599,0.338810977,histogram_databaru_random_gray_OK_crop_OK_OK-149-20241119-121521-727.BMP,OK
0.64006143,0.359186737,0,0.154904207,0,0.897334333,histogram_databaru_random_gray_OK_crop_OK_OK-15-20241119-120727-000.BMP,OK
0.276778327,0.708615735,0.316803217,0.468044619,0.262511612,0.378920886,histogram_databaru_random_gray_OK_crop_OK_OK-150-20241119-121523-749.BMP,OK
0.187011343,0.809576192,0.317342745,0.354059707,0.263001627,0.341076972,histogram_databaru_random_gray_OK_crop_OK_OK-151-20241119-121532-325.BMP,OK
0.182987479,0.810544585,0.346762738,0.31280859,0.289942813,0.315026942,histogram_databaru_random_gray_OK_crop_OK_OK-152-20241119-121533-338.BMP,OK
0.161563988,0.828762537,0.33667186,0.345771911,0.280653225,0.300788638,histogram_databaru_random_gray_OK_crop_OK_OK-153-20241119-121534-607.BMP,OK
0.197008221,0.812279793,0.29785574,0.363386837,0.24539558,0.344199408,histogram_databaru_random_gray_OK_crop_OK_OK-154-20241119-121551-152.BMP,OK
0.209094027,0.80740809,0.254479352,0.292338974,0.206890031,0.369821218,histogram_databaru_random_gray_OK_crop_OK_OK-155-20241119-121553-236.BMP,OK
0.193368147,0.815124037,0.332430021,0.486377072,0.276763469,0.306230596,histogram_databaru_random_gray_OK_crop_OK_OK-156-20241119-121554-012.BMP,OK
0.213406324,0.78943832,0.370700419,0.517569349,0.312183992,0.308817757,histogram_databaru_random_gray_OK_crop_OK_OK-157-20241119-121554-662.BMP,OK
0.208375606,0.775890668,0.452675389,0.595722531,0.390527105,0.279127859,histogram_databaru_random_gray_OK_crop_OK_OK-158-20241119-121555-440.BMP,OK
0.208288543,0.787647884,0.434107213,0.601474588,0.372486255,0.277004603,histogram_databaru_random_gray_OK_crop_OK_OK-159-20241119-121556-190.BMP,OK
0.532843291,0.485442196,0.108557078,0.365815072,0.084282652,0.69582129,histogram_databaru_random_gray_OK_crop_OK_OK-16-20241119-120729-475.BMP,OK
0.220011289,0.773808556,0.442629194,0.616054782,0.380744741,0.286800128,histogram_databaru_random_gray_OK_crop_OK_OK-160-20241119-121557-079.BMP,OK
0.571749919,0.442664242,0.082148934,0.277169506,0.063235454,0.670181637,histogram_databaru_random_gray_OK_crop_OK_OK-161-20241119-121616-563.BMP,OK
0.364539894,0.651183045,0.161444198,0.185930084,0.127485448,0.521535881,histogram_databaru_random_gray_OK_crop_OK_OK-162-20241119-121621-749.BMP,OK
0.3736922,0.621537656,0.206044605,0.285987987,0.165009586,0.505174321,histogram_databaru_random_gray_OK_crop_OK_OK-163-20241119-121622-863.BMP,OK
0.335028402,0.659277221,0.280764919,0.258780952,0.23011124,0.477679049,histogram_databaru_random_gray_OK_crop_OK_OK-164-20241119-121624-357.BMP,OK
0.23635135,0.778624937,0.359669555,0.23896692,0.301899189,0.398297827,histogram_databaru_random_gray_OK_crop_OK_OK-165-20241119-121625-950.BMP,OK
0.201160607,0.818849912,0.357781334,0.322185502,0.300144796,0.324804625,histogram_databaru_random_gray_OK_crop_OK_OK-166-20241119-121626-650.BMP,OK
0.205270349,0.794921935,0.357387403,0.386852041,0.29977901,0.341594405,histogram_databaru_random_gray_OK_crop_OK_OK-167-20241119-121628-427.BMP,OK
0.253624231,0.743076368,0.280338369,0.312295863,0.229731651,0.429093959,histogram_databaru_random_gray_OK_crop_OK_OK-168-20241119-121629-269.BMP,OK
0.293362402,0.703696202,0.253422726,0.344607421,0.205963833,0.466937872,histogram_databaru_random_gray_OK_crop_OK_OK-169-20241119-121630-583.BMP,OK
0.542358657,0.475093999,0.07727586,0.32670534,0.059389869,0.721550155,histogram_databaru_random_gray_OK_crop_OK_OK-17-20241119-120730-282.BMP,OK
0.393282623,0.591602042,0.146736789,0.183376017,0.115330305,0.62284552,histogram_databaru_random_gray_OK_crop_OK_OK-170-20241119-121636-130.BMP,OK
0.427659591,0.548749908,0.14136792,0.138242226,0.110920166,0.683920351,histogram_databaru_random_gray_OK_crop_OK_OK-171-20241119-121637-081.BMP,OK
0.433031455,0.554800914,0.121800247,0.222219753,0.094969129,0.640027834,histogram_databaru_random_gray_OK_crop_OK_OK-172-20241119-121638-310.BMP,OK
0.431457801,0.577637522,0.125426438,0.25537292,0.097910602,0.60275488,histogram_databaru_random_gray_OK_crop_OK_OK-173-20241119-121639-880.BMP,OK
0.391376115,0.625000277,0.104072933,0.258124237,0.080684144,0.570941726,histogram_databaru_random_gray_OK_crop_OK_OK-174-20241119-121640-721.BMP,OK
0.538444955,0.45628616,0.085880117,0.270554208,0.06618797,0.707276166,histogram_databaru_random_gray_OK_crop_OK_OK-175-20241119-121641-994.BMP,OK
0.495319016,0.489426034,0.128274384,0.342597255,0.100225407,0.615797738,histogram_databaru_random_gray_OK_crop_OK_OK-176-20241119-121644-086.BMP,OK
0.50789818,0.472095948,0.14721988,0.314368556,0.115727839,0.625914427,histogram_databaru_random_gray_OK_crop_OK_OK-177-20241119-121647-140.BMP,OK
0.534669844,0.438543939,0.134906979,0.341960734,0.105632141,0.653463227,histogram_databaru_random_gray_OK_crop_OK_OK-178-20241119-121647-791.BMP,OK
0.55661216,0.410068058,0.122215859,0.361002398,0.095305928,0.660921386,histogram_databaru_random_gray_OK_crop_OK_OK-179-20241119-121648-681.BMP,OK
0.562457838,0.451236876,0.04613827,0.282185107,0.035098907,0.757056703,histogram_databaru_random_gray_OK_crop_OK_OK-18-20241119-120731-069.BMP,OK
0.521365152,0.46051317,0.17772048,0.32867049,0.141063706,0.616208115,histogram_databaru_random_gray_OK_crop_OK_OK-180-20241119-121649-602.BMP,OK
0.459790089,0.543287388,0.116019984,0.142912921,0.090293968,0.66497163,histogram_databaru_random_gray_OK_crop_OK_OK-181-20241119-121659-425.BMP,OK
0.612081541,0.390896651,0.092908586,0.238167932,0.071768624,0.77461371,histogram_databaru_random_gray_OK_crop_OK_OK-182-20241119-121700-950.BMP,OK
0.564861258,0.444660334,0.07836863,0.193773937,0.060251192,0.738393463,histogram_databaru_random_gray_OK_crop_OK_OK-183-20241119-121701-516.BMP,OK
0.573198604,0.417062872,0.079969636,0.162977069,0.061514189,0.763390786,histogram_databaru_random_gray_OK_crop_OK_OK-184-20241119-121702-068.BMP,OK
0.629649372,0.361779399,0.015525251,0.101228208,0.011691354,0.836205974,histogram_databaru_random_gray_OK_crop_OK_OK-185-20241119-121702-825.BMP,OK
0.693844626,0.299327824,0.002661879,0.146123166,0.00199595,0.889323056,histogram_databaru_random_gray_OK_crop_OK_OK-186-20241119-121703-570.BMP,OK
0.651445399,0.337129291,0.008239031,0.135487288,0.006189378,0.849070406,histogram_databaru_random_gray_OK_crop_OK_OK-187-20241119-121704-186.BMP,OK
0.465403005,0.537302275,0.082297373,0.218031839,0.063352782,0.64215109,histogram_databaru_random_gray_OK_crop_OK_OK-188-20241119-121705-104.BMP,OK
0.403123144,0.588981303,0.168914633,0.304057397,0.133701052,0.537576277,histogram_databaru_random_gray_OK_crop_OK_OK-189-20241119-121707-294.BMP,OK
0.58435455,0.427286318,0.025458198,0.258433016,0.019234831,0.783517111,histogram_databaru_random_gray_OK_crop_OK_OK-19-20241119-120731-891.BMP,OK
0.460246727,0.499380223,0.201951458,0.408635146,0.161524265,0.535560076,histogram_databaru_random_gray_OK_crop_OK_OK-190-20241119-121708-541.BMP,OK
0.392173307,0.56316598,0.265009124,0.414000745,0.216150632,0.465385576,histogram_databaru_random_gray_OK_crop_OK_OK-191-20241119-121709-377.BMP,OK
0.285529075,0.693239365,0.289442708,0.320559421,0.237853484,0.401991221,histogram_databaru_random_gray_OK_crop_OK_OK-192-20241119-121710-668.BMP,OK
0.169283599,0.82733116,0.377079427,0.411457187,0.318159419,0.269671341,histogram_databaru_random_gray_OK_crop_OK_OK-193-20241119-121713-412.BMP,OK
0.150460162,0.856870834,0.371609459,0.382516085,0.313034272,0.283838276,histogram_databaru_random_gray_OK_crop_OK_OK-194-20241119-121714-417.BMP,OK
0.148556615,0.842375624,0.565528921,0.538369438,0.503895968,0.243728366,histogram_databaru_random_gray_OK_crop_OK_OK-195-20241119-121717-064.BMP,OK
0.666916603,0.280982468,0.061085973,0.183658887,0.04669916,0.846715198,histogram_databaru_random_gray_OK_crop_OK_OK-196-20241119-121734-701.BMP,OK
0.637305018,0.332667632,0.06040611,0.200255918,0.046169115,0.810405738,histogram_databaru_random_gray_OK_crop_OK_OK-197-20241119-121736-216.BMP,OK
0.44944318,0.493806286,0.218017737,0.50877872,0.175252979,0.513096385,histogram_databaru_random_gray_OK_crop_OK_OK-198-20241119-121741-761.BMP,OK
0.353298662,0.598728137,0.232289868,0.476154401,0.187557197,0.441316062,histogram_databaru_random_gray_OK_crop_OK_OK-199-20241119-121742-832.BMP,OK
0.547567055,0.428085866,0.147831926,0.352475803,0.116231657,0.674445991,histogram_databaru_random_gray_OK_crop_OK_OK-2-20241119-120643-017.BMP,OK
0.638542264,0.390567882,0.166148042,0.354605398,0.131395909,0.748795632,histogram_databaru_random_gray_OK_crop_OK_OK-20-20241119-120735-487.BMP,OK
0.274074627,0.735118965,0.281870368,0.385091584,0.231095412,0.407593762,histogram_databaru_random_gray_OK_crop_OK_OK-200-20241119-121743-758.BMP,OK
0.190070403,0.817350259,0.347620827,0.281502016,0.29073512,0.322502944,histogram_databaru_random_gray_OK_crop_OK_OK-201-20241119-121745-399.BMP,OK
0.207722928,0.805634406,0.244894361,0.229639566,0.198508697,0.401206152,histogram_databaru_random_gray_OK_crop_OK_OK-202-20241119-121747-323.BMP,OK
0.19294053,0.829561516,0.338694483,0.297865421,0.282511143,0.360471755,histogram_databaru_random_gray_OK_crop_OK_OK-203-20241119-121757-205.BMP,OK
0.288225668,0.725497109,0.234168725,0.216230657,0.189184601,0.523230917,histogram_databaru_random_gray_OK_crop_OK_OK-204-20241119-121759-396.BMP,OK
0.256830766,0.759252994,0.2124845,0.255999842,0.170510182,0.478981551,histogram_databaru_random_gray_OK_crop_OK_OK-205-20241119-121800-263.BMP,OK
0.227117903,0.791414939,0.238811683,0.293537254,0.19321377,0.423776898,histogram_databaru_random_gray_OK_crop_OK_OK-206-20241119-121800-783.BMP,OK
0.239300248,0.782893915,0.349405984,0.340904521,0.292384608,0.392106484,histogram_databaru_random_gray_OK_crop_OK_OK-207-20241119-121801-559.BMP,OK
0.156270896,0.865939493,0.371460442,0.272817576,0.312894859,0.318898762,histogram_databaru_random_gray_OK_crop_OK_OK-208-20241119-121807-647.BMP,OK
0.154740477,0.870646585,0.382869304,0.282917875,0.323600661,0.307800735,histogram_databaru_random_gray_OK_crop_OK_OK-209-20241119-121808-029.BMP,OK
0.716821041,0.293477616,0.07275134,0.120763374,0.05583001,0.882186061,histogram_databaru_random_gray_OK_crop_OK_OK-21-20241119-120737-009.BMP,OK
0.173549108,0.849854614,0.324019591,0.259933101,0.269077819,0.332120044,histogram_databaru_random_gray_OK_crop_OK_OK-210-20241119-121808-691.BMP,OK
0.193673757,0.831704949,0.310744899,0.23731174,0.257019298,0.364682582,histogram_databaru_random_gray_OK_crop_OK_OK-211-20241119-121809-368.BMP,OK
0.209328564,0.831871222,0.252913869,0.175155332,0.205517988,0.394622275,histogram_databaru_random_gray_OK_crop_OK_OK-212-20241119-121811-525.BMP,OK
0.186926648,0.857024884,0.302979002,0.261236655,0.250005866,0.316008279,histogram_databaru_random_gray_OK_crop_OK_OK-213-20241119-121812-333.BMP,OK
0.09082655,0.947649608,0.633035227,0.390416965,0.57476462,0.126306962,histogram_databaru_random_gray_OK_crop_OK_OK-214-20241119-121813-669.BMP,OK
0.065302201,0.968924891,0.441915604,0.322200628,0.380051817,0.134157656,histogram_databaru_random_gray_OK_crop_OK_OK-215-20241119-121814-822.BMP,OK
0.103092997,0.937276516,0.50021515,0.366777202,0.43750509,0.146522499,histogram_databaru_random_gray_OK_crop_OK_OK-216-20241119-121816-494.BMP,OK
0.091454354,0.941285343,0.540054717,0.455637311,0.477747089,0.105930843,histogram_databaru_random_gray_OK_crop_OK_OK-217-20241119-121817-344.BMP,OK
0.096974877,0.930776765,0.475617719,0.472297998,0.413056771,0.12593227,histogram_databaru_random_gray_OK_crop_OK_OK-218-20241119-121818-196.BMP,OK
0.098589989,0.932148363,0.653872064,0.529551352,0.597101041,0.074456696,histogram_databaru_random_gray_OK_crop_OK_OK-219-20241119-121819-489.BMP,OK
0.59771373,0.433789198,0.050870853,0.044698101,0.038759529,0.854316097,histogram_databaru_random_gray_OK_crop_OK_OK-22-20241119-120739-139.BMP,OK
0.013226512,1.009734017,0.823398838,0.628802766,0.786923352,0,histogram_databaru_random_gray_OK_crop_OK_OK-220-20241119-121821-110.BMP,OK
0.244908427,0.778900003,0.244702819,0.239890417,0.198341677,0.457249402,histogram_databaru_random_gray_OK_crop_OK_OK-221-20241119-121836-603.BMP,OK
0.243103788,0.786629008,0.276180731,0.234529879,0.226036521,0.476144596,histogram_databaru_random_gray_OK_crop_OK_OK-222-20241119-121837-170.BMP,OK
0.226679625,0.798316542,0.272482375,0.311344709,0.222756868,0.415926203,histogram_databaru_random_gray_OK_crop_OK_OK-223-20241119-121837-832.BMP,OK
0.234388576,0.790428732,0.272871877,0.261219632,0.223101949,0.452075081,histogram_databaru_random_gray_OK_crop_OK_OK-224-20241119-121838-540.BMP,OK
0.213585189,0.808247432,0.265526997,0.299573829,0.21660752,0.403668415,histogram_databaru_random_gray_OK_crop_OK_OK-225-20241119-121839-232.BMP,OK
0.191430248,0.829581246,0.265462858,0.349134952,0.216550926,0.365753131,histogram_databaru_random_gray_OK_crop_OK_OK-226-20241119-121840-161.BMP,OK
0.207962796,0.813293905,0.305226165,0.30749336,0.252032184,0.378314242,histogram_databaru_random_gray_OK_crop_OK_OK-227-20241119-121847-678.BMP,OK
0.208380345,0.804412672,0.356975543,0.263637848,0.29939666,0.380294758,histogram_databaru_random_gray_OK_crop_OK_OK-228-20241119-121848-154.BMP,OK
0.236113258,0.77127628,0.305853278,0.279732175,0.252598117,0.422991828,histogram_databaru_random_gray_OK_crop_OK_OK-229-20241119-121849-260.BMP,OK
0.431165813,0.565714209,0.12884948,0.186582497,0.100693337,0.637315776,histogram_databaru_random_gray_OK_crop_OK_OK-23-20241119-120741-206.BMP,OK
0.207744842,0.814456843,0.319260949,0.281673104,0.264744978,0.36775149,histogram_databaru_random_gray_OK_crop_OK_OK-230-20241119-121851-353.BMP,OK
0.170480572,0.857064158,0.378019186,0.358125165,0.319041447,0.317257253,histogram_databaru_random_gray_OK_crop_OK_OK-231-20241119-121852-111.BMP,OK
0.17143116,0.860938577,0.382499709,0.319214353,0.323252819,0.337508475,histogram_databaru_random_gray_OK_crop_OK_OK-232-20241119-121852-933.BMP,OK
0.223808906,0.79651497,0.273807887,0.280300048,0.223931525,0.414944867,histogram_databaru_random_gray_OK_crop_OK_OK-233-20241119-121854-775.BMP,OK
0.224510151,0.795213589,0.286293028,0.255181755,0.235039001,0.418620419,histogram_databaru_random_gray_OK_crop_OK_OK-234-20241119-121855-682.BMP,OK
0.193305366,0.834311737,0.287898686,0.316849303,0.236473159,0.351050922,histogram_databaru_random_gray_OK_crop_OK_OK-235-20241119-121856-719.BMP,OK
0.145174769,0.877262536,0.405895765,0.381791599,0.345407037,0.261927702,histogram_databaru_random_gray_OK_crop_OK_OK-236-20241119-121857-676.BMP,OK
0.514528612,0.500303701,0.097579863,0.287550036,0.075491361,0.656835457,histogram_databaru_random_gray_OK_crop_OK_OK-237-20241119-121910-199.BMP,OK
0.42457684,0.577667242,0.205011308,0.409869106,0.164128939,0.522392321,histogram_databaru_random_gray_OK_crop_OK_OK-238-20241119-121911-260.BMP,OK
0.360805649,0.636885162,0.255332375,0.350784344,0.207638167,0.472522571,histogram_databaru_random_gray_OK_crop_OK_OK-239-20241119-121911-991.BMP,OK
0.528584298,0.432540488,0.192596613,0.216613834,0.153590157,0.684741106,histogram_databaru_random_gray_OK_crop_OK_OK-24-20241119-120743-441.BMP,OK
0.449632705,0.563502569,0.166245862,0.317357849,0.131477348,0.561271099,histogram_databaru_random_gray_OK_crop_OK_OK-240-20241119-121912-768.BMP,OK
0.514882787,0.490877718,0.086249441,0.336624547,0.066480599,0.636994612,histogram_databaru_random_gray_OK_crop_OK_OK-241-20241119-121913-765.BMP,OK
0.533106258,0.467062814,0.085404398,0.334437511,0.065811141,0.647539521,histogram_databaru_random_gray_OK_crop_OK_OK-242-20241119-121915-151.BMP,OK
0.544580844,0.444276672,0.137191724,0.400772501,0.10749972,0.645148628,histogram_databaru_random_gray_OK_crop_OK_OK-243-20241119-121916-106.BMP,OK
0.340381906,0.672212137,0.197586447,0.557131997,0.157816712,0.413499625,histogram_databaru_random_gray_OK_crop_OK_OK-244-20241119-121918-074.BMP,OK
0.32077786,0.692660404,0.2014239,0.483885847,0.16107566,0.409395853,histogram_databaru_random_gray_OK_crop_OK_OK-245-20241119-121919-235.BMP,OK
0.337047441,0.680239656,0.167364584,0.181056484,0.132409068,0.502783428,histogram_databaru_random_gray_OK_crop_OK_OK-246-20241119-121920-934.BMP,OK
0.315789785,0.714572438,0.189561604,0.224436414,0.151025513,0.485226421,histogram_databaru_random_gray_OK_crop_OK_OK-247-20241119-121921-684.BMP,OK
0.224315887,0.794543556,0.332856456,0.273503658,0.277154101,0.370659815,histogram_databaru_random_gray_OK_crop_OK_OK-248-20241119-121924-481.BMP,OK
0.314496274,0.699076518,0.205461631,0.384973638,0.164512669,0.444545552,histogram_databaru_random_gray_OK_crop_OK_OK-249-20241119-121948-234.BMP,OK
0.477578835,0.505438519,0.14756869,0.23467963,0.116014946,0.632587517,histogram_databaru_random_gray_OK_crop_OK_OK-25-20241119-120751-962.BMP,OK
0.300444733,0.673463265,0.266826483,0.145518668,0.21775457,0.504549834,histogram_databaru_random_gray_OK_crop_OK_OK-250-20241119-122003-488.BMP,OK
0.419711957,0.573692654,0.180490956,0.372133996,0.143388174,0.575491561,histogram_databaru_random_gray_OK_crop_OK_OK-251-20241119-122007-547.BMP,OK
0.438524733,0.555211847,0.174026501,0.363617642,0.137970398,0.564072369,histogram_databaru_random_gray_OK_crop_OK_OK-252-20241119-122012-621.BMP,OK
0.481988265,0.50625712,0.383748997,0.526409858,0.324428856,0.54699711,histogram_databaru_random_gray_OK_crop_OK_OK-253-20241119-122014-019.BMP,OK
0.454694221,0.542446937,0.278966511,0.519323751,0.228511444,0.51966242,histogram_databaru_random_gray_OK_crop_OK_OK-254-20241119-122014-722.BMP,OK
0.424691147,0.56358162,0.349873274,0.531098173,0.29281665,0.48722478,histogram_databaru_random_gray_OK_crop_OK_OK-255-20241119-122015-149.BMP,OK
0.312542976,0.680635372,0.153346817,0.159655825,0.120779828,0.569407273,histogram_databaru_random_gray_OK_crop_OK_OK-256-20241119-122033-323.BMP,OK
0.350950915,0.647808428,0.190617454,0.109206678,0.151917203,0.574421011,histogram_databaru_random_gray_OK_crop_OK_OK-257-20241119-122035-249.BMP,OK
0.367307559,0.6671206,0.192053066,0.14864701,0.153130508,0.605199301,histogram_databaru_random_gray_OK_crop_OK_OK-258-20241119-122036-272.BMP,OK
0.46149108,0.571478357,0.117761193,0.094870232,0.091700519,0.683099597,histogram_databaru_random_gray_OK_crop_OK_OK-259-20241119-122037-124.BMP,OK
0.441279961,0.56097168,0.116635346,0.239926482,0.090790885,0.630339364,histogram_databaru_random_gray_OK_crop_OK_OK-26-20241119-120754-028.BMP,OK
0.446674923,0.578691442,0.095897915,0.181987635,0.074149685,0.664650466,histogram_databaru_random_gray_OK_crop_OK_OK-260-20241119-122037-751.BMP,OK
0.300447103,0.672103877,0.25473908,0.355398418,0.207117785,0.380366128,histogram_databaru_random_gray_OK_crop_OK_OK-261-20241119-122104-378.BMP,OK
0.357446902,0.607413476,0.262458215,0.278796451,0.213902082,0.465474789,histogram_databaru_random_gray_OK_crop_OK_OK-262-20241119-122105-735.BMP,OK
0.39321392,0.57336177,0.239110289,0.325061467,0.193473271,0.506726617,histogram_databaru_random_gray_OK_crop_OK_OK-263-20241119-122106-586.BMP,OK
0.440927562,0.532883307,0.203868766,0.259967418,0.16315581,0.558737466,histogram_databaru_random_gray_OK_crop_OK_OK-264-20241119-122107-542.BMP,OK
0.50097576,0.48822302,0.161509043,0.192965596,0.127539281,0.647610891,histogram_databaru_random_gray_OK_crop_OK_OK-265-20241119-122108-361.BMP,OK
0.502986508,0.491228245,0.092998781,0.187057727,0.071840401,0.689772687,histogram_databaru_random_gray_OK_crop_OK_OK-266-20241119-122108-948.BMP,OK
0.524149993,0.465839872,0.10127494,0.133860269,0.078443877,0.722477965,histogram_databaru_random_gray_OK_crop_OK_OK-267-20241119-122109-653.BMP,OK
0.529373198,0.455928587,0.103252835,0.144500261,0.08002711,0.712504015,histogram_databaru_random_gray_OK_crop_OK_OK-268-20241119-122110-260.BMP,OK
0.460914804,0.541970653,0.148126968,0.225015315,0.116474594,0.604110909,histogram_databaru_random_gray_OK_crop_OK_OK-269-20241119-122111-043.BMP,OK
0.306729281,0.70660112,0.212298997,0.165089938,0.170351445,0.551529101,histogram_databaru_random_gray_OK_crop_OK_OK-27-20241119-120808-481.BMP,OK
0.462960495,0.548188826,0.175646198,0.338679331,0.139325877,0.588159726,histogram_databaru_random_gray_OK_crop_OK_OK-270-20241119-122112-363.BMP,OK
0.473925731,0.563449062,0.117341014,0.259096253,0.091360959,0.649716304,histogram_databaru_random_gray_OK_crop_OK_OK-271-20241119-122113-464.BMP,OK
0.67063308,0.341299273,0.104262392,0.200209011,0.08083598,0.863183813,histogram_databaru_random_gray_OK_crop_OK_OK-272-20241119-122114-349.BMP,OK
0.723813348,0.276944077,0.017557129,0.218755956,0.013230416,0.935713521,histogram_databaru_random_gray_OK_crop_OK_OK-273-20241119-122115-204.BMP,OK
0.682572003,0.316050521,0.049505392,0.221995302,0.0377022,0.899261321,histogram_databaru_random_gray_OK_crop_OK_OK-274-20241119-122116-681.BMP,OK
0.580720991,0.415228257,0,0.179734496,0,0.808443065,histogram_databaru_random_gray_OK_crop_OK_OK-275-20241119-122120-748.BMP,OK
0.534265325,0.450936657,0.046767263,0.217067094,0.035584782,0.712718124,histogram_databaru_random_gray_OK_crop_OK_OK-276-20241119-122121-428.BMP,OK
0.530215994,0.43169353,0.113460285,0.270652934,0.088229001,0.677693323,histogram_databaru_random_gray_OK_crop_OK_OK-277-20241119-122122-059.BMP,OK
0.582188629,0.376194185,0.070604689,0.216641712,0.054144633,0.729008315,histogram_databaru_random_gray_OK_crop_OK_OK-278-20241119-122124-692.BMP,OK
0.534764606,0.442998232,0.112941347,0.199736259,0.087810763,0.703957464,histogram_databaru_random_gray_OK_crop_OK_OK-279-20241119-122125-469.BMP,OK
0.223763894,0.804163944,0.251799537,0.291911303,0.204542098,0.39014381,histogram_databaru_random_gray_OK_crop_OK_OK-28-20241119-120821-911.BMP,OK
0.482406405,0.519261718,0.145422665,0.11197571,0.11424951,0.674428148,histogram_databaru_random_gray_OK_crop_OK_OK-280-20241119-122126-351.BMP,OK
0.405913907,0.583216667,0.21776369,0.152029915,0.175034888,0.603700532,histogram_databaru_random_gray_OK_crop_OK_OK-281-20241119-122127-974.BMP,OK
0.382637212,0.591526201,0.260115444,0.202626291,0.211839877,0.557327909,histogram_databaru_random_gray_OK_crop_OK_OK-282-20241119-122128-761.BMP,OK
0.372257136,0.596837935,0.268104703,0.279022904,0.218883676,0.52977911,histogram_databaru_random_gray_OK_crop_OK_OK-283-20241119-122129-551.BMP,OK
0.377195461,0.584602253,0.292431222,0.206521095,0.240528554,0.521214716,histogram_databaru_random_gray_OK_crop_OK_OK-284-20241119-122130-071.BMP,OK
0.151660095,0.876027639,0.324843014,0.177908961,0.269828715,0.336366556,histogram_databaru_random_gray_OK_crop_OK_OK-285-20241119-122143-722.BMP,OK
0.285141733,0.725810829,0.160922016,0.245760668,0.127052026,0.486528923,histogram_databaru_random_gray_OK_crop_OK_OK-286-20241119-122152-131.BMP,OK
0.265586253,0.750256182,0.191592627,0.264864399,0.152741257,0.461941976,histogram_databaru_random_gray_OK_crop_OK_OK-287-20241119-122152-807.BMP,OK
0.230128398,0.775600397,0.241957168,0.273091741,0.195949574,0.431288584,histogram_databaru_random_gray_OK_crop_OK_OK-288-20241119-122153-327.BMP,OK
0.201950099,0.805380376,0.268810608,0.274203372,0.219507583,0.386486101,histogram_databaru_random_gray_OK_crop_OK_OK-289-20241119-122153-881.BMP,OK
0.252692003,0.774618065,0.269383558,0.240398971,0.220014162,0.437765407,histogram_databaru_random_gray_OK_crop_OK_OK-29-20241119-120822-771.BMP,OK
0.232867041,0.771685271,0.218925885,0.315555831,0.176032863,0.424936659,histogram_databaru_random_gray_OK_crop_OK_OK-290-20241119-122155-950.BMP,OK
0.263509764,0.735119847,0.218329615,0.225999706,0.175520762,0.44984477,histogram_databaru_random_gray_OK_crop_OK_OK-291-20241119-122156-723.BMP,OK
0.279159241,0.715634315,0.24973133,0.307046737,0.202732492,0.474057025,histogram_databaru_random_gray_OK_crop_OK_OK-292-20241119-122157-574.BMP,OK
0.29443559,0.696997352,0.211755276,0.304950579,0.169886275,0.484637619,histogram_databaru_random_gray_OK_crop_OK_OK-293-20241119-122158-411.BMP,OK
0.311934718,0.683732679,0.237241566,0.318477168,0.191850008,0.485494058,histogram_databaru_random_gray_OK_crop_OK_OK-294-20241119-122159-246.BMP,OK
